execution_id,step,error,timestamp
681e067c32ba27d7ee7fbd2c,orchestration_planning,"1 validation error for AgentLog
agent_type
  Field required [type=missing, input_value={'execution_id': '681e067... 9, 19, 13, 43, 108718)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T19:13:43.108718
681e068f32ba27d7ee7fbd2d,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e068f32ba27d7ee7fbd2d'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId..., 9, 19, 14, 0, 936193)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T19:14:00.936193
681e06a432ba27d7ee7fbd2f,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e06a432ba27d7ee7fbd2f'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId... 9, 19, 14, 17, 174130)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T19:14:17.175131
681e06b132ba27d7ee7fbd31,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e06b132ba27d7ee7fbd31'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId... 9, 19, 14, 27, 657806)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T19:14:27.657806
681e08e3a3da280046dff2b9,orchestration_planning,"1 validation error for AgentLog
agent_type
  Field required [type=missing, input_value={'execution_id': '681e08e..., 9, 19, 24, 1, 795439)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T19:24:01.795439
681e08f9a3da280046dff2ba,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e08f9a3da280046dff2ba'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId... 9, 19, 24, 14, 763918)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T19:24:14.764918
681e0909a3da280046dff2bc,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e0909a3da280046dff2bc'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId... 9, 19, 24, 29, 376009)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T19:24:29.377009
681e10d371ad6c40f392519b,orchestration_planning,"1 validation error for AgentLog
agent_type
  Field required [type=missing, input_value={'execution_id': '681e10d...5, 9, 19, 57, 51, 1122)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T19:57:51.001122
681e110f0fe2c9769b6d6ed6,orchestration_planning,"1 validation error for AgentLog
agent_type
  Field required [type=missing, input_value={'execution_id': '681e110... 9, 19, 58, 48, 892955)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T19:58:48.893955
681e11200fe2c9769b6d6ed7,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e11200fe2c9769b6d6ed7'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId..., 9, 19, 59, 3, 200122)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T19:59:03.201686
